Package            Version
------------------ -----------
bcrypt             4.0.1
cffi               1.15.1
click              8.0.4
cryptography       40.0.2
dataclasses        0.6
dnspython          2.3.0
dominate           2.7.0
email-validator    2.0.0.post2
Flask              2.0.3
Flask-Bcrypt       1.0.1
Flask-Bootstrap    3.3.7.1
Flask-Login        0.6.2
Flask-SQLAlchemy   2.5.1
Flask-WTF          1.1.1
greenlet           1.1.2
idna               3.4
importlib-metadata 4.8.3
itsdangerous       2.0.1
Jinja2             3.0.3
MarkupSafe         2.0.1
Pillow             9.5.0
pip                22.0.2
pycparser          2.21
PyMySQL            1.0.2
setuptools         59.6.0
SQLAlchemy         1.4.35
typing_extensions  4.1.1
visitor            0.1.3
Werkzeug           2.0.3
wheel              0.40.0
WTForms            3.0.1
zipp               3.6.0
